id_produto,nome_produto,categoria,marca,preco,faixa_preco,total_vendido,receita_total,total_pedidos,vendas_ultimos_3m,vendas_3m_anteriores,total_vendido_categoria,preco_medio_categoria,ranking_receita,status_vendas
PROD-0003,Xiaomi Eletrônicos Modelo C818,Eletrônicos,Xiaomi,1775.27,Caro,298,530801.65,177,0,0,3255,2968.6020000000000000,19,Estável ou Crescendo
PROD-0006,Sony Eletrônicos Modelo F677,Eletrônicos,Sony,489.75,Caro,341,165617.63,181,0,0,3255,2968.6020000000000000,29,Estável ou Crescendo
PROD-0044,Topper Esportes Modelo D764,Esportes,Topper,394.35,Caro,318,126371.05,185,0,0,3255,400.2610000000000000,38,Estável ou Crescendo
PROD-0045,Penalty Esportes Modelo E609,Esportes,Penalty,429.74,Caro,323,139664.87,183,0,0,3255,400.2610000000000000,34,Estável ou Crescendo
PROD-0048,Nike Esportes Modelo H698,Esportes,Nike,238.19,Caro,327,78185.35,193,0,0,3255,400.2610000000000000,47,Estável ou Crescendo
PROD-0050,Adidas Esportes Modelo J770,Esportes,Adidas,419.47,Caro,359,151239.98,197,0,0,3255,400.2610000000000000,31,Estável ou Crescendo
PROD-0041,Nike Esportes Modelo A294,Esportes,Nike,200.97,Caro,340,68248.78,193,0,0,3255,400.2610000000000000,50,Estável ou Crescendo
PROD-0046,Topper Esportes Modelo F427,Esportes,Topper,618.84,Caro,301,185214.21,186,0,0,3255,400.2610000000000000,27,Estável ou Crescendo
PROD-0043,Topper Esportes Modelo C665,Esportes,Topper,735.50,Caro,303,223248.81,187,0,0,3255,400.2610000000000000,26,Estável ou Crescendo
PROD-0042,Topper Esportes Modelo B812,Esportes,Topper,734.98,Caro,344,252925.37,192,0,0,3255,400.2610000000000000,24,Estável ou Crescendo
PROD-0047,Topper Esportes Modelo G984,Esportes,Topper,74.74,Médio,330,24841.48,192,0,0,3255,400.2610000000000000,71,Estável ou Crescendo
PROD-0049,Penalty Esportes Modelo I437,Esportes,Penalty,155.83,Médio,310,48891.55,179,0,0,3255,400.2610000000000000,59,Estável ou Crescendo
PROD-0017,Apple Informática Modelo G799,Informática,Apple,3192.47,Caro,303,966033.26,175,0,0,3360,4615.6440000000000000,15,Estável ou Crescendo
PROD-0012,HP Informática Modelo B505,Informática,HP,5869.26,Caro,365,2136896.63,197,0,0,3360,4615.6440000000000000,2,Estável ou Crescendo
PROD-0018,Lenovo Informática Modelo H456,Informática,Lenovo,5332.21,Caro,332,1782079.65,203,0,0,3360,4615.6440000000000000,3,Estável ou Crescendo
PROD-0020,Dell Informática Modelo J574,Informática,Dell,7834.38,Caro,312,2453463.65,187,0,0,3360,4615.6440000000000000,1,Estável ou Crescendo
PROD-0011,Apple Informática Modelo A672,Informática,Apple,4642.12,Caro,349,1622058.60,190,0,0,3360,4615.6440000000000000,6,Estável ou Crescendo
PROD-0014,Dell Informática Modelo D161,Informática,Dell,4466.96,Caro,382,1698349.16,218,0,0,3360,4615.6440000000000000,4,Estável ou Crescendo
PROD-0016,Apple Informática Modelo F491,Informática,Apple,3183.35,Caro,311,988399.75,181,0,0,3360,4615.6440000000000000,14,Estável ou Crescendo
PROD-0019,Apple Informática Modelo I845,Informática,Apple,4372.09,Caro,355,1548765.99,198,0,0,3360,4615.6440000000000000,7,Estável ou Crescendo
PROD-0013,Lenovo Informática Modelo C146,Informática,Lenovo,4753.00,Caro,342,1633428.44,199,0,0,3360,4615.6440000000000000,5,Estável ou Crescendo
PROD-0015,Dell Informática Modelo E284,Informática,Dell,2510.60,Caro,309,789971.75,188,0,0,3360,4615.6440000000000000,17,Estável ou Crescendo
PROD-0056,Record Livros Modelo F617,Livros,Record,26.14,Barato,331,8669.53,188,0,0,3153,92.3830000000000000,80,Estável ou Crescendo
PROD-0054,Companhia das Letras Livros Modelo D784,Livros,Companhia das Letras,143.15,Médio,304,43558.24,180,0,0,3153,92.3830000000000000,61,Estável ou Crescendo
PROD-0053,Rocco Livros Modelo C160,Livros,Rocco,148.79,Médio,278,41193.45,179,0,0,3153,92.3830000000000000,62,Estável ou Crescendo
PROD-0051,Sextante Livros Modelo A757,Livros,Sextante,145.81,Médio,280,40661.00,161,0,0,3153,92.3830000000000000,63,Estável ou Crescendo
PROD-0059,Rocco Livros Modelo I648,Livros,Rocco,115.27,Médio,327,37678.54,182,0,0,3153,92.3830000000000000,65,Estável ou Crescendo
PROD-0060,Sextante Livros Modelo J283,Livros,Sextante,125.77,Médio,288,35732.46,168,0,0,3153,92.3830000000000000,67,Estável ou Crescendo
PROD-0057,Rocco Livros Modelo G731,Livros,Rocco,104.72,Médio,289,30025.90,165,0,0,3153,92.3830000000000000,69,Estável ou Crescendo
PROD-0052,Intrínseca Livros Modelo B837,Livros,Intrínseca,46.16,Barato,356,16085.24,196,0,0,3153,92.3830000000000000,76,Estável ou Crescendo
PROD-0055,Sextante Livros Modelo E745,Livros,Sextante,42.19,Barato,354,15049.52,198,0,0,3153,92.3830000000000000,77,Estável ou Crescendo
PROD-0058,Companhia das Letras Livros Modelo H664,Livros,Companhia das Letras,25.83,Barato,346,8990.38,200,0,0,3153,92.3830000000000000,79,Estável ou Crescendo
PROD-0025,Nike Moda Modelo E145,Moda,Nike,169.50,Médio,385,64806.06,215,0,0,3296,281.4440000000000000,54,Estável ou Crescendo
PROD-0029,Adidas Moda Modelo I633,Moda,Adidas,591.85,Caro,308,182833.67,187,0,0,3296,281.4440000000000000,28,Estável ou Crescendo
PROD-0030,Zara Moda Modelo J705,Moda,Zara,64.75,Médio,347,22583.71,206,0,0,3296,281.4440000000000000,73,Estável ou Crescendo
PROD-0028,Farm Moda Modelo H938,Moda,Farm,470.35,Caro,309,144521.68,178,0,0,3296,281.4440000000000000,33,Estável ou Crescendo
PROD-0024,Nike Moda Modelo D557,Moda,Nike,368.55,Caro,347,128100.65,181,0,0,3296,281.4440000000000000,37,Estável ou Crescendo
PROD-0022,Zara Moda Modelo B293,Moda,Zara,118.42,Médio,338,39845.39,205,0,0,3296,281.4440000000000000,64,Estável ou Crescendo
PROD-0021,Renner Moda Modelo A943,Moda,Renner,333.20,Caro,309,102177.79,180,0,0,3296,281.4440000000000000,43,Estável ou Crescendo
PROD-0026,Farm Moda Modelo F984,Moda,Farm,153.84,Médio,291,44548.27,182,0,0,3296,281.4440000000000000,60,Estável ou Crescendo
PROD-0023,Renner Moda Modelo C116,Moda,Renner,380.51,Caro,315,119092.61,174,0,0,3296,281.4440000000000000,40,Estável ou Crescendo
PROD-0027,Zara Moda Modelo G849,Moda,Zara,163.47,Médio,347,57197.20,194,0,0,3296,281.4440000000000000,57,Estável ou Crescendo
