id_produto,nome_produto,categoria,marca,preco,data_criacao
PROD-0057,Rocco Livros Modelo G731,Livros,Rocco,104.72,2023-09-05T07:42:31
PROD-0058,Companhia das Letras Livros Modelo H664,Livros,Companhia das Letras,25.83,2023-07-30T02:00:01
PROD-0059,Rocco Livros Modelo I648,Livros,Rocco,115.27,2023-05-27T17:01:32
PROD-0060,Sextante Livros Modelo J283,Livros,Sextante,125.77,2023-02-24T16:58:06
PROD-0061,Nivea Beleza Modelo A296,Beleza,Nivea,64.88,2023-11-14T17:33:16
PROD-0062,L'Oréal Beleza Modelo B506,Beleza,L'Oréal,104.55,2023-02-10T09:23:25
PROD-0063,Avon Beleza Modelo C813,Beleza,Avon,204.28,2023-04-26T07:19:43
PROD-0064,Natura Beleza Modelo D978,Beleza,Natura,234.0,2023-11-29T01:48:02
PROD-0065,Natura Beleza Modelo E486,Beleza,Natura,150.77,2023-10-10T11:30:03
PROD-0066,Natura Beleza Modelo F184,Beleza,Natura,250.45,2023-09-13T15:54:27
PROD-0067,L'Oréal Beleza Modelo G978,Beleza,L'Oréal,204.56,2023-02-18T12:57:33
PROD-0068,Natura Beleza Modelo H988,Beleza,Natura,91.97,2023-12-21T13:56:36
PROD-0069,Avon Beleza Modelo I176,Beleza,Avon,105.82,2023-12-17T20:59:17
PROD-0070,Nivea Beleza Modelo J133,Beleza,Nivea,203.78,2023-04-02T11:59:54
PROD-0071,Hasbro Brinquedos Modelo A312,Brinquedos,Hasbro,32.44,2023-10-28T14:09:48
PROD-0072,Mattel Brinquedos Modelo B406,Brinquedos,Mattel,466.22,2023-03-25T18:36:15
PROD-0073,Grow Brinquedos Modelo C498,Brinquedos,Grow,421.46,2023-12-13T12:57:34
PROD-0074,Hasbro Brinquedos Modelo D857,Brinquedos,Hasbro,207.33,2023-03-13T16:50:44
PROD-0075,Lego Brinquedos Modelo E454,Brinquedos,Lego,262.88,2023-01-28T19:06:27
PROD-0076,Estrela Brinquedos Modelo F448,Brinquedos,Estrela,423.37,2023-11-06T21:49:39
PROD-0077,Grow Brinquedos Modelo G892,Brinquedos,Grow,213.43,2023-06-17T08:01:40
PROD-0078,Hasbro Brinquedos Modelo H561,Brinquedos,Hasbro,397.19,2023-09-09T20:14:22
PROD-0079,Grow Brinquedos Modelo I542,Brinquedos,Grow,472.04,2023-04-06T14:43:37
PROD-0080,Mattel Brinquedos Modelo J733,Brinquedos,Mattel,65.7,2023-06-01T10:51:15
